+ cd /rds/user/bbg25/hpc-work/Thesis/Final-Proj
CSD3 LibriSpeech  : /rds/user/bbg25/hpc-work/Thesis/Final-Proj/Probing/data/LibriSpeech
Checkpoint        : /rds/user/bbg25/hpc-work/Thesis/Final-Proj/checkpoints/blackwell/libri_advfb_prrecover_gn00015_240L16P_aux64_12k_s42/final.pt
Data bundle       : /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/librispeech_csd3_audio_bundle_full
Feature cache     : /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_cache_trainclean100_full
Training output   : /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_hifigan_trainclean100_full
+ /home/bbg25/.conda/envs/mlmi4/bin/python -m SAEUnitAnalysis.cache_spear_audio_features --checkpoint /rds/user/bbg25/hpc-work/Thesis/Final-Proj/checkpoints/blackwell/libri_advfb_prrecover_gn00015_240L16P_aux64_12k_s42/final.pt --data /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/librispeech_csd3_audio_bundle_full --output-dir /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_cache_trainclean100_full --device cuda --batch-size 4 --max-train-utterances 0 --max-validation-utterances 0 --seed 42
+ /home/bbg25/.conda/envs/mlmi4/bin/python -m SAEUnitAnalysis.train_direct_hifigan --cache /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_cache_trainclean100_full --data-root /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/librispeech_csd3_audio_bundle_full --output-dir /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_hifigan_trainclean100_full --device cuda --model-size full --max-steps 100000 --batch-size 16 --segment-frames 24 --learning-rate 0.0002 --adversarial-start-step 5000 --validation-interval 5000 --checkpoint-interval 10000 --validation-batches 32 --num-workers 8 --pretrained-generator /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/pretrained/knnvc_regular_g_02500000.pt --keep-periodic 3 --seed 42
+ /home/bbg25/.conda/envs/mlmi4/bin/python -m SAEUnitAnalysis.render_direct_hifigan_demo --checkpoint /rds/user/bbg25/hpc-work/Thesis/Final-Proj/checkpoints/blackwell/libri_advfb_prrecover_gn00015_240L16P_aux64_12k_s42/final.pt --data /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/librispeech_csd3_audio_bundle_full --direct-hifigan /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_hifigan_trainclean100_full/best_after_step100000.pt --pair-manifest /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/configs/direct_hifigan_demo_pairs.csv --output-dir /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_hifigan_trainclean100_full/demo_after_step100000_10_pairs --device cuda --pairs 10 --batch-size 4 --length-tolerance 0.10
[preflight] imports: passed
[preflight] CSD3 LibriSpeech: train-clean-100/dev-clean/test-clean present
[preflight] checkpoint: D=1280 block_topk=[240, 16, 0]
[preflight] final demo: 10 registered test-clean pairs passed
[preflight] CUDA: NVIDIA A100-SXM4-80GB, 79.3 GiB
[spear-cache] extracted 3460/31242 utterances (2,120,619 frames)
[spear-cache] extracted 3464/31242 utterances (2,122,982 frames)
[spear-cache] extracted 3468/31242 utterances (2,124,736 frames)
[spear-cache] extracted 3472/31242 utterances (2,127,254 frames)
[spear-cache] extracted 3476/31242 utterances (2,129,086 frames)
[spear-cache] extracted 3480/31242 utterances (2,131,857 frames)
[spear-cache] extracted 3484/31242 utterances (2,134,192 frames)
[spear-cache] extracted 3488/31242 utterances (2,136,941 frames)
[spear-cache] extracted 3492/31242 utterances (2,139,929 frames)
[spear-cache] extracted 3496/31242 utterances (2,143,044 frames)
[spear-cache] extracted 3500/31242 utterances (2,145,332 frames)
[spear-cache] extracted 3504/31242 utterances (2,147,880 frames)
[spear-cache] extracted 3508/31242 utterances (2,150,109 frames)
[spear-cache] extracted 3512/31242 utterances (2,152,541 frames)
[spear-cache] extracted 3516/31242 utterances (2,154,659 frames)
[spear-cache] extracted 3520/31242 utterances (2,157,267 frames)
[spear-cache] extracted 3524/31242 utterances (2,160,035 frames)
[spear-cache] extracted 3528/31242 utterances (2,161,446 frames)
[spear-cache] extracted 3532/31242 utterances (2,163,501 frames)
[spear-cache] extracted 3536/31242 utterances (2,166,079 frames)
[spear-cache] extracted 3540/31242 utterances (2,168,767 frames)
[spear-cache] extracted 3544/31242 utterances (2,171,295 frames)
[spear-cache] extracted 3548/31242 utterances (2,173,436 frames)
[spear-cache] extracted 3552/31242 utterances (2,176,384 frames)
[spear-cache] extracted 3556/31242 utterances (2,179,432 frames)
[spear-cache] extracted 3560/31242 utterances (2,181,628 frames)
[spear-cache] extracted 3564/31242 utterances (2,183,860 frames)
[spear-cache] extracted 3568/31242 utterances (2,186,418 frames)
[spear-cache] extracted 3572/31242 utterances (2,188,268 frames)
[spear-cache] extracted 3576/31242 utterances (2,190,752 frames)
[spear-cache] extracted 3580/31242 utterances (2,192,516 frames)
[spear-cache] extracted 3584/31242 utterances (2,195,442 frames)
[spear-cache] extracted 3588/31242 utterances (2,198,071 frames)
[spear-cache] extracted 3592/31242 utterances (2,199,664 frames)
[spear-cache] extracted 3596/31242 utterances (2,202,713 frames)
[spear-cache] extracted 3600/31242 utterances (2,205,242 frames)
[spear-cache] extracted 3604/31242 utterances (2,207,870 frames)
[spear-cache] extracted 3608/31242 utterances (2,209,938 frames)
[spear-cache] extracted 3612/31242 utterances (2,211,292 frames)
[spear-cache] extracted 3616/31242 utterances (2,213,089 frames)
[spear-cache] extracted 3620/31242 utterances (2,215,818 frames)
[spear-cache] extracted 3624/31242 utterances (2,217,588 frames)
[spear-cache] extracted 3628/31242 utterances (2,220,144 frames)
[spear-cache] extracted 3632/31242 utterances (2,222,938 frames)
[spear-cache] extracted 3636/31242 utterances (2,224,208 frames)
[spear-cache] extracted 3640/31242 utterances (2,226,745 frames)
[spear-cache] extracted 3644/31242 utterances (2,228,954 frames)
[spear-cache] extracted 3648/31242 utterances (2,231,641 frames)
[spear-cache] extracted 3652/31242 utterances (2,234,670 frames)
[spear-cache] extracted 3656/31242 utterances (2,237,410 frames)
[spear-cache] extracted 3660/31242 utterances (2,240,425 frames)
[spear-cache] extracted 3664/31242 utterances (2,243,253 frames)
[spear-cache] extracted 3668/31242 utterances (2,245,950 frames)
[spear-cache] extracted 3672/31242 utterances (2,249,017 frames)
[spear-cache] extracted 3676/31242 utterances (2,251,452 frames)
[spear-cache] extracted 3680/31242 utterances (2,254,359 frames)
[spear-cache] extracted 3684/31242 utterances (2,257,437 frames)
[spear-cache] extracted 3688/31242 utterances (2,259,999 frames)
[spear-cache] extracted 3692/31242 utterances (2,262,715 frames)
[spear-cache] extracted 3696/31242 utterances (2,265,359 frames)
[spear-cache] extracted 3700/31242 utterances (2,268,154 frames)
[spear-cache] extracted 3704/31242 utterances (2,271,149 frames)
[spear-cache] extracted 3708/31242 utterances (2,273,726 frames)
[spear-cache] extracted 3712/31242 utterances (2,276,379 frames)
[spear-cache] extracted 3716/31242 utterances (2,279,236 frames)
[spear-cache] extracted 3720/31242 utterances (2,281,989 frames)
[spear-cache] extracted 3724/31242 utterances (2,284,618 frames)
[spear-cache] extracted 3728/31242 utterances (2,287,418 frames)
[spear-cache] extracted 3732/31242 utterances (2,290,181 frames)
[spear-cache] extracted 3736/31242 utterances (2,292,964 frames)
[spear-cache] extracted 3740/31242 utterances (2,295,485 frames)
[spear-cache] extracted 3744/31242 utterances (2,297,971 frames)
[spear-cache] extracted 3748/31242 utterances (2,300,281 frames)
[spear-cache] extracted 3752/31242 utterances (2,301,824 frames)
[spear-cache] extracted 3756/31242 utterances (2,303,245 frames)
[spear-cache] extracted 3760/31242 utterances (2,305,209 frames)
[spear-cache] extracted 3764/31242 utterances (2,306,781 frames)
[spear-cache] extracted 3768/31242 utterances (2,308,573 frames)
[spear-cache] extracted 3772/31242 utterances (2,311,347 frames)
[spear-cache] extracted 3776/31242 utterances (2,313,614 frames)
[spear-cache] extracted 3780/31242 utterances (2,315,514 frames)
[spear-cache] extracted 3784/31242 utterances (2,316,447 frames)
[spear-cache] extracted 3788/31242 utterances (2,318,628 frames)
[spear-cache] extracted 3792/31242 utterances (2,321,241 frames)
[spear-cache] extracted 3796/31242 utterances (2,323,291 frames)
[spear-cache] extracted 3800/31242 utterances (2,325,703 frames)
[spear-cache] extracted 3804/31242 utterances (2,328,319 frames)
[spear-cache] extracted 3808/31242 utterances (2,331,329 frames)
[spear-cache] extracted 3812/31242 utterances (2,334,009 frames)
[spear-cache] extracted 3816/31242 utterances (2,336,241 frames)
[spear-cache] extracted 3820/31242 utterances (2,338,776 frames)
[spear-cache] extracted 3824/31242 utterances (2,341,702 frames)
[spear-cache] extracted 3828/31242 utterances (2,344,499 frames)
[spear-cache] extracted 3832/31242 utterances (2,347,499 frames)
[spear-cache] extracted 3836/31242 utterances (2,350,034 frames)
[spear-cache] extracted 3840/31242 utterances (2,352,050 frames)
[spear-cache] extracted 3844/31242 utterances (2,353,839 frames)
[spear-cache] extracted 3848/31242 utterances (2,356,645 frames)
[spear-cache] extracted 3852/31242 utterances (2,358,238 frames)
[spear-cache] extracted 3856/31242 utterances (2,360,020 frames)
[spear-cache] extracted 3860/31242 utterances (2,362,870 frames)
[spear-cache] extracted 3864/31242 utterances (2,365,176 frames)
[spear-cache] extracted 3868/31242 utterances (2,367,918 frames)
[spear-cache] extracted 3872/31242 utterances (2,369,898 frames)
[spear-cache] extracted 3876/31242 utterances (2,372,366 frames)
[spear-cache] extracted 3880/31242 utterances (2,375,116 frames)
[spear-cache] extracted 3884/31242 utterances (2,378,028 frames)
[spear-cache] extracted 3888/31242 utterances (2,380,971 frames)
[spear-cache] extracted 3892/31242 utterances (2,383,773 frames)
[spear-cache] extracted 3896/31242 utterances (2,386,478 frames)
[spear-cache] extracted 3900/31242 utterances (2,389,575 frames)
[spear-cache] extracted 3904/31242 utterances (2,392,418 frames)
[spear-cache] extracted 3908/31242 utterances (2,395,194 frames)
[spear-cache] extracted 3912/31242 utterances (2,398,055 frames)
[spear-cache] extracted 3916/31242 utterances (2,401,217 frames)
[spear-cache] extracted 3920/31242 utterances (2,403,890 frames)
[spear-cache] extracted 3924/31242 utterances (2,406,524 frames)
[spear-cache] extracted 3928/31242 utterances (2,409,301 frames)
[spear-cache] extracted 3932/31242 utterances (2,412,338 frames)
[spear-cache] extracted 3936/31242 utterances (2,414,723 frames)
[spear-cache] extracted 3940/31242 utterances (2,417,571 frames)
[spear-cache] extracted 3944/31242 utterances (2,419,801 frames)
[spear-cache] extracted 3948/31242 utterances (2,422,862 frames)
[spear-cache] extracted 3952/31242 utterances (2,425,943 frames)
[spear-cache] extracted 3956/31242 utterances (2,428,821 frames)
[spear-cache] extracted 3960/31242 utterances (2,431,772 frames)
[spear-cache] extracted 3964/31242 utterances (2,434,366 frames)
[spear-cache] extracted 3968/31242 utterances (2,437,121 frames)
[spear-cache] extracted 3972/31242 utterances (2,439,645 frames)
[spear-cache] extracted 3976/31242 utterances (2,442,424 frames)
[spear-cache] extracted 3980/31242 utterances (2,444,840 frames)
[spear-cache] extracted 3984/31242 utterances (2,447,822 frames)
[spear-cache] extracted 3988/31242 utterances (2,450,086 frames)
[spear-cache] extracted 3992/31242 utterances (2,452,399 frames)
[spear-cache] extracted 3996/31242 utterances (2,454,843 frames)
[spear-cache] extracted 4000/31242 utterances (2,457,521 frames)
[spear-cache] extracted 4004/31242 utterances (2,460,312 frames)
[spear-cache] extracted 4008/31242 utterances (2,463,085 frames)
[spear-cache] extracted 4012/31242 utterances (2,465,549 frames)
[spear-cache] extracted 4016/31242 utterances (2,467,511 frames)
[spear-cache] extracted 4020/31242 utterances (2,469,012 frames)
[spear-cache] extracted 4024/31242 utterances (2,471,483 frames)
[spear-cache] extracted 4028/31242 utterances (2,473,546 frames)
[spear-cache] extracted 4032/31242 utterances (2,476,311 frames)
[spear-cache] extracted 4036/31242 utterances (2,479,254 frames)
[spear-cache] extracted 4040/31242 utterances (2,481,697 frames)
[spear-cache] extracted 4044/31242 utterances (2,484,683 frames)
[spear-cache] extracted 4048/31242 utterances (2,485,987 frames)
[spear-cache] extracted 4052/31242 utterances (2,488,273 frames)
[spear-cache] extracted 4056/31242 utterances (2,490,290 frames)
[spear-cache] extracted 4060/31242 utterances (2,492,396 frames)
[spear-cache] extracted 4064/31242 utterances (2,494,445 frames)
[spear-cache] extracted 4068/31242 utterances (2,496,325 frames)
[spear-cache] extracted 4072/31242 utterances (2,498,922 frames)
[spear-cache] extracted 4076/31242 utterances (2,500,743 frames)
[spear-cache] extracted 4080/31242 utterances (2,502,738 frames)
[spear-cache] extracted 4084/31242 utterances (2,505,171 frames)
[spear-cache] extracted 4088/31242 utterances (2,507,746 frames)
[spear-cache] extracted 4092/31242 utterances (2,510,153 frames)
[spear-cache] extracted 4096/31242 utterances (2,512,473 frames)
[spear-cache] extracted 4100/31242 utterances (2,515,401 frames)
[spear-cache] extracted 4104/31242 utterances (2,518,139 frames)
[spear-cache] extracted 4108/31242 utterances (2,520,459 frames)
[spear-cache] extracted 4112/31242 utterances (2,522,796 frames)
[spear-cache] extracted 4116/31242 utterances (2,524,926 frames)
[spear-cache] extracted 4120/31242 utterances (2,527,844 frames)
[spear-cache] extracted 4124/31242 utterances (2,529,874 frames)
[spear-cache] extracted 4128/31242 utterances (2,532,605 frames)
[spear-cache] extracted 4132/31242 utterances (2,534,494 frames)
[spear-cache] extracted 4136/31242 utterances (2,537,455 frames)
[spear-cache] extracted 4140/31242 utterances (2,540,081 frames)
[spear-cache] extracted 4144/31242 utterances (2,542,094 frames)
[spear-cache] extracted 4148/31242 utterances (2,543,637 frames)
[spear-cache] extracted 4152/31242 utterances (2,546,765 frames)
[spear-cache] extracted 4156/31242 utterances (2,549,557 frames)
[spear-cache] extracted 4160/31242 utterances (2,552,134 frames)
[spear-cache] extracted 4164/31242 utterances (2,554,625 frames)
[spear-cache] extracted 4168/31242 utterances (2,557,044 frames)
[spear-cache] extracted 4172/31242 utterances (2,559,498 frames)
[spear-cache] extracted 4176/31242 utterances (2,561,989 frames)
[spear-cache] extracted 4180/31242 utterances (2,564,632 frames)
[spear-cache] extracted 4184/31242 utterances (2,566,390 frames)
[spear-cache] extracted 4188/31242 utterances (2,568,396 frames)
[spear-cache] extracted 4192/31242 utterances (2,570,805 frames)
[spear-cache] extracted 4196/31242 utterances (2,573,665 frames)
[spear-cache] extracted 4200/31242 utterances (2,576,047 frames)
[spear-cache] extracted 4204/31242 utterances (2,578,106 frames)
[spear-cache] extracted 4208/31242 utterances (2,580,647 frames)
[spear-cache] extracted 4212/31242 utterances (2,583,218 frames)
[spear-cache] extracted 4216/31242 utterances (2,585,954 frames)
[spear-cache] extracted 4220/31242 utterances (2,588,650 frames)
[spear-cache] extracted 4224/31242 utterances (2,590,998 frames)
[spear-cache] extracted 4228/31242 utterances (2,593,756 frames)
[spear-cache] extracted 4232/31242 utterances (2,596,316 frames)
[spear-cache] extracted 4236/31242 utterances (2,598,717 frames)
[spear-cache] extracted 4240/31242 utterances (2,601,512 frames)
[spear-cache] extracted 4244/31242 utterances (2,603,993 frames)
[spear-cache] extracted 4248/31242 utterances (2,606,828 frames)
[spear-cache] extracted 4252/31242 utterances (2,609,001 frames)
[spear-cache] extracted 4256/31242 utterances (2,611,510 frames)
[spear-cache] extracted 4260/31242 utterances (2,613,689 frames)
[spear-cache] extracted 4264/31242 utterances (2,616,259 frames)
[spear-cache] extracted 4268/31242 utterances (2,619,265 frames)
[spear-cache] extracted 4272/31242 utterances (2,621,471 frames)
[spear-cache] extracted 4276/31242 utterances (2,623,946 frames)
[spear-cache] extracted 4280/31242 utterances (2,625,917 frames)
[spear-cache] extracted 4284/31242 utterances (2,627,802 frames)
[spear-cache] extracted 4288/31242 utterances (2,629,487 frames)
[spear-cache] extracted 4292/31242 utterances (2,630,697 frames)
[spear-cache] extracted 4296/31242 utterances (2,633,043 frames)
[spear-cache] extracted 4300/31242 utterances (2,634,904 frames)
[spear-cache] extracted 4304/31242 utterances (2,637,046 frames)
[spear-cache] extracted 4308/31242 utterances (2,639,538 frames)
[spear-cache] extracted 4312/31242 utterances (2,641,763 frames)
[spear-cache] extracted 4316/31242 utterances (2,644,743 frames)
[spear-cache] extracted 4320/31242 utterances (2,647,448 frames)
[spear-cache] extracted 4324/31242 utterances (2,649,997 frames)
[spear-cache] extracted 4328/31242 utterances (2,652,221 frames)
[spear-cache] extracted 4332/31242 utterances (2,654,765 frames)
[spear-cache] extracted 4336/31242 utterances (2,657,373 frames)
[spear-cache] extracted 4340/31242 utterances (2,659,695 frames)
[spear-cache] extracted 4344/31242 utterances (2,662,154 frames)
[spear-cache] extracted 4348/31242 utterances (2,664,959 frames)
[spear-cache] extracted 4352/31242 utterances (2,667,667 frames)
[spear-cache] extracted 4356/31242 utterances (2,670,153 frames)
[spear-cache] extracted 4360/31242 utterances (2,672,090 frames)
[spear-cache] extracted 4364/31242 utterances (2,674,584 frames)
[spear-cache] extracted 4368/31242 utterances (2,677,024 frames)
[spear-cache] extracted 4372/31242 utterances (2,679,827 frames)
[spear-cache] extracted 4376/31242 utterances (2,682,625 frames)
[spear-cache] extracted 4380/31242 utterances (2,685,657 frames)
[spear-cache] extracted 4384/31242 utterances (2,687,764 frames)
[spear-cache] extracted 4388/31242 utterances (2,690,365 frames)
[spear-cache] extracted 4392/31242 utterances (2,693,144 frames)
[spear-cache] extracted 4396/31242 utterances (2,696,276 frames)
[spear-cache] extracted 4400/31242 utterances (2,698,297 frames)
[spear-cache] extracted 4404/31242 utterances (2,701,235 frames)
[spear-cache] extracted 4408/31242 utterances (2,704,322 frames)
[spear-cache] extracted 4412/31242 utterances (2,705,974 frames)
[spear-cache] extracted 4416/31242 utterances (2,708,772 frames)
[spear-cache] extracted 4420/31242 utterances (2,711,277 frames)
[spear-cache] extracted 4424/31242 utterances (2,713,965 frames)
[spear-cache] extracted 4428/31242 utterances (2,716,487 frames)
[spear-cache] extracted 4432/31242 utterances (2,718,863 frames)
[spear-cache] extracted 4436/31242 utterances (2,721,436 frames)
[spear-cache] extracted 4440/31242 utterances (2,724,137 frames)
[spear-cache] extracted 4444/31242 utterances (2,725,835 frames)
[spear-cache] extracted 4448/31242 utterances (2,728,584 frames)
[spear-cache] extracted 4452/31242 utterances (2,731,327 frames)
[spear-cache] extracted 4456/31242 utterances (2,734,112 frames)
[spear-cache] extracted 4460/31242 utterances (2,737,038 frames)
[spear-cache] extracted 4464/31242 utterances (2,739,902 frames)
[spear-cache] extracted 4468/31242 utterances (2,742,628 frames)
[spear-cache] extracted 4472/31242 utterances (2,744,602 frames)
[spear-cache] extracted 4476/31242 utterances (2,747,411 frames)
[spear-cache] extracted 4480/31242 utterances (2,749,947 frames)
[spear-cache] extracted 4484/31242 utterances (2,752,386 frames)
[spear-cache] extracted 4488/31242 utterances (2,755,198 frames)
[spear-cache] extracted 4492/31242 utterances (2,758,094 frames)
[spear-cache] extracted 4496/31242 utterances (2,760,057 frames)
[spear-cache] extracted 4500/31242 utterances (2,762,623 frames)
[spear-cache] extracted 4504/31242 utterances (2,765,564 frames)
[spear-cache] extracted 4508/31242 utterances (2,768,524 frames)
[spear-cache] extracted 4512/31242 utterances (2,770,449 frames)
[spear-cache] extracted 4516/31242 utterances (2,773,202 frames)
[spear-cache] extracted 4520/31242 utterances (2,776,021 frames)
[spear-cache] extracted 4524/31242 utterances (2,779,039 frames)
[spear-cache] extracted 4528/31242 utterances (2,781,713 frames)
[spear-cache] extracted 4532/31242 utterances (2,784,534 frames)
[spear-cache] extracted 4536/31242 utterances (2,786,283 frames)
[spear-cache] extracted 4540/31242 utterances (2,789,032 frames)
[spear-cache] extracted 4544/31242 utterances (2,791,729 frames)
[spear-cache] extracted 4548/31242 utterances (2,794,094 frames)
[spear-cache] extracted 4552/31242 utterances (2,796,900 frames)
[spear-cache] extracted 4556/31242 utterances (2,799,455 frames)
[spear-cache] extracted 4560/31242 utterances (2,802,441 frames)
[spear-cache] extracted 4564/31242 utterances (2,805,207 frames)
[spear-cache] extracted 4568/31242 utterances (2,807,803 frames)
[spear-cache] extracted 4572/31242 utterances (2,810,427 frames)
[spear-cache] extracted 4576/31242 utterances (2,812,978 frames)
[spear-cache] extracted 4580/31242 utterances (2,815,384 frames)
[spear-cache] extracted 4584/31242 utterances (2,817,891 frames)
[spear-cache] extracted 4588/31242 utterances (2,820,638 frames)
[spear-cache] extracted 4592/31242 utterances (2,823,284 frames)
[spear-cache] extracted 4596/31242 utterances (2,825,451 frames)
[spear-cache] extracted 4600/31242 utterances (2,827,967 frames)
[spear-cache] extracted 4604/31242 utterances (2,830,875 frames)
[spear-cache] extracted 4608/31242 utterances (2,832,265 frames)
[spear-cache] extracted 4612/31242 utterances (2,834,795 frames)
[spear-cache] extracted 4616/31242 utterances (2,837,339 frames)
[spear-cache] extracted 4620/31242 utterances (2,840,177 frames)
[spear-cache] extracted 4624/31242 utterances (2,842,791 frames)
[spear-cache] extracted 4628/31242 utterances (2,845,607 frames)
[spear-cache] extracted 4632/31242 utterances (2,848,769 frames)
[spear-cache] extracted 4636/31242 utterances (2,851,641 frames)
[spear-cache] extracted 4640/31242 utterances (2,854,041 frames)
[spear-cache] extracted 4644/31242 utterances (2,856,743 frames)
[spear-cache] extracted 4648/31242 utterances (2,858,962 frames)
[spear-cache] extracted 4652/31242 utterances (2,860,713 frames)
[spear-cache] extracted 4656/31242 utterances (2,862,768 frames)
[spear-cache] extracted 4660/31242 utterances (2,865,348 frames)
[spear-cache] extracted 4664/31242 utterances (2,866,765 frames)
[spear-cache] extracted 4668/31242 utterances (2,869,296 frames)
[spear-cache] extracted 4672/31242 utterances (2,871,861 frames)
[spear-cache] extracted 4676/31242 utterances (2,874,228 frames)
[spear-cache] extracted 4680/31242 utterances (2,877,115 frames)
[spear-cache] extracted 4684/31242 utterances (2,879,652 frames)
[spear-cache] extracted 4688/31242 utterances (2,881,616 frames)
[spear-cache] extracted 4692/31242 utterances (2,884,187 frames)
[spear-cache] extracted 4696/31242 utterances (2,887,084 frames)
[spear-cache] extracted 4700/31242 utterances (2,889,767 frames)
[spear-cache] extracted 4704/31242 utterances (2,892,135 frames)
[spear-cache] extracted 4708/31242 utterances (2,895,015 frames)
[spear-cache] extracted 4712/31242 utterances (2,897,614 frames)
[spear-cache] extracted 4716/31242 utterances (2,900,314 frames)
[spear-cache] extracted 4720/31242 utterances (2,903,153 frames)
[spear-cache] extracted 4724/31242 utterances (2,905,481 frames)
[spear-cache] extracted 4728/31242 utterances (2,908,126 frames)
[spear-cache] extracted 4732/31242 utterances (2,910,422 frames)
[spear-cache] extracted 4736/31242 utterances (2,913,553 frames)
[spear-cache] extracted 4740/31242 utterances (2,915,450 frames)
[spear-cache] extracted 4744/31242 utterances (2,917,317 frames)
[spear-cache] extracted 4748/31242 utterances (2,920,301 frames)
[spear-cache] extracted 4752/31242 utterances (2,922,800 frames)
[spear-cache] extracted 4756/31242 utterances (2,925,039 frames)
[spear-cache] extracted 4760/31242 utterances (2,927,713 frames)
[spear-cache] extracted 4764/31242 utterances (2,930,488 frames)
[spear-cache] extracted 4768/31242 utterances (2,932,267 frames)
[spear-cache] extracted 4772/31242 utterances (2,934,947 frames)
[spear-cache] extracted 4776/31242 utterances (2,936,194 frames)
[spear-cache] extracted 4780/31242 utterances (2,938,675 frames)
[spear-cache] extracted 4784/31242 utterances (2,940,940 frames)
[spear-cache] extracted 4788/31242 utterances (2,943,609 frames)
[spear-cache] extracted 4792/31242 utterances (2,946,109 frames)
[spear-cache] extracted 4796/31242 utterances (2,948,548 frames)
[spear-cache] extracted 4800/31242 utterances (2,951,155 frames)
[spear-cache] extracted 4804/31242 utterances (2,953,436 frames)
[spear-cache] extracted 4808/31242 utterances (2,955,940 frames)
[spear-cache] extracted 4812/31242 utterances (2,957,820 frames)
[spear-cache] extracted 4816/31242 utterances (2,960,260 frames)
[spear-cache] extracted 4820/31242 utterances (2,962,153 frames)
[spear-cache] extracted 4824/31242 utterances (2,964,631 frames)
[spear-cache] extracted 4828/31242 utterances (2,967,309 frames)
[spear-cache] extracted 4832/31242 utterances (2,970,157 frames)
[spear-cache] extracted 4836/31242 utterances (2,972,801 frames)
[spear-cache] extracted 4840/31242 utterances (2,975,548 frames)
[spear-cache] extracted 4844/31242 utterances (2,977,091 frames)
[spear-cache] extracted 4848/31242 utterances (2,979,486 frames)
[spear-cache] extracted 4852/31242 utterances (2,981,486 frames)
[spear-cache] extracted 4856/31242 utterances (2,984,050 frames)
[spear-cache] extracted 4860/31242 utterances (2,986,760 frames)
[spear-cache] extracted 4864/31242 utterances (2,988,767 frames)
[spear-cache] extracted 4868/31242 utterances (2,991,141 frames)
[spear-cache] extracted 4872/31242 utterances (2,993,140 frames)
[spear-cache] extracted 4876/31242 utterances (2,995,163 frames)
[spear-cache] extracted 4880/31242 utterances (2,997,972 frames)
[spear-cache] extracted 4884/31242 utterances (3,000,279 frames)
[spear-cache] extracted 4888/31242 utterances (3,001,888 frames)
[spear-cache] extracted 4892/31242 utterances (3,004,310 frames)
[spear-cache] extracted 4896/31242 utterances (3,007,156 frames)
[spear-cache] extracted 4900/31242 utterances (3,010,137 frames)
[spear-cache] extracted 4904/31242 utterances (3,012,536 frames)
[spear-cache] extracted 4908/31242 utterances (3,015,504 frames)
[spear-cache] extracted 4912/31242 utterances (3,018,401 frames)
[spear-cache] extracted 4916/31242 utterances (3,021,337 frames)
[spear-cache] extracted 4920/31242 utterances (3,024,017 frames)
[spear-cache] extracted 4924/31242 utterances (3,026,941 frames)
[spear-cache] extracted 4928/31242 utterances (3,029,501 frames)
[spear-cache] extracted 4932/31242 utterances (3,032,522 frames)
[spear-cache] extracted 4936/31242 utterances (3,035,398 frames)
[spear-cache] extracted 4940/31242 utterances (3,038,433 frames)
[spear-cache] extracted 4944/31242 utterances (3,041,447 frames)
[spear-cache] extracted 4948/31242 utterances (3,044,252 frames)
[spear-cache] extracted 4952/31242 utterances (3,046,753 frames)
[spear-cache] extracted 4956/31242 utterances (3,049,452 frames)
[spear-cache] extracted 4960/31242 utterances (3,052,516 frames)
[spear-cache] extracted 4964/31242 utterances (3,054,768 frames)
[spear-cache] extracted 4968/31242 utterances (3,057,310 frames)
[spear-cache] extracted 4972/31242 utterances (3,060,176 frames)
[spear-cache] extracted 4976/31242 utterances (3,062,882 frames)
[spear-cache] extracted 4980/31242 utterances (3,066,021 frames)
[spear-cache] extracted 4984/31242 utterances (3,069,091 frames)
[spear-cache] extracted 4988/31242 utterances (3,072,029 frames)
[spear-cache] extracted 4992/31242 utterances (3,075,009 frames)
[spear-cache] extracted 4996/31242 utterances (3,077,819 frames)
[spear-cache] extracted 5000/31242 utterances (3,080,651 frames)
[spear-cache] extracted 5004/31242 utterances (3,083,620 frames)
[spear-cache] extracted 5008/31242 utterances (3,086,030 frames)
[spear-cache] extracted 5012/31242 utterances (3,087,711 frames)
[spear-cache] extracted 5016/31242 utterances (3,089,293 frames)
[spear-cache] extracted 5020/31242 utterances (3,091,856 frames)
[spear-cache] extracted 5024/31242 utterances (3,094,040 frames)
[spear-cache] extracted 5028/31242 utterances (3,096,847 frames)
[spear-cache] extracted 5032/31242 utterances (3,099,149 frames)
[spear-cache] extracted 5036/31242 utterances (3,101,543 frames)
